2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:38:10.900 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.900 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.901 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.901 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage done
2025-11-16 14:38:10.901 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1149],"__knexQueryUid":"7c0dc99f-8ba5-447f-be3e-ee85f08bb98b","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:38:10.902 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage start
2025-11-16 14:38:10.902 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.903 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:38:10.903 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.904 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : data object
2025-11-16 14:38:10.904 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.905 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1149,
2025-11-16 14:38:10.905 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200147',
2025-11-16 14:38:10.906 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.906 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.906 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.907 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.908 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.908 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.908 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.909 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.909 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:10.910 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.910 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.911 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.911 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : plugins object
2025-11-16 14:38:10.912 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {}
2025-11-16 14:38:10.912 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.912 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.913 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1149,
2025-11-16 14:38:10.913 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200147',
2025-11-16 14:38:10.913 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.914 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.914 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.915 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.915 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.916 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.916 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.916 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.917 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:10.917 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.918 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.918 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.919 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage done
2025-11-16 14:38:10.919 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:38:10 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:38:10.919 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:38:10 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:38:17.856 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:38:17: [39m[33m0661495: [39m[44m[1m[37mMEDICAL ALERT IMMC TRAUMA ADULT TO THE EMERGENCY ROOM[39m[22m[49m
2025-11-16 14:38:17.865 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : beforeMessage start
2025-11-16 14:38:17.866 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : ======================
2025-11-16 14:38:17.867 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:38:17.868 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : ======================
2025-11-16 14:38:17.868 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : data object
2025-11-16 14:38:17.869 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : {
2025-11-16 14:38:17.870 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0661495',
2025-11-16 14:38:17.871 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'MEDICAL ALERT IMMC TRAUMA ADULT TO THE EMERGENCY ROOM',
2025-11-16 14:38:17.871 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763321897',
2025-11-16 14:38:17.872 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:17.873 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:17.873 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:17.874 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : plugins object
2025-11-16 14:38:17.875 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : {}
2025-11-16 14:38:17.875 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : ======================
2025-11-16 14:38:17.876 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : {
2025-11-16 14:38:17.876 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0661495',
2025-11-16 14:38:17.877 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'MEDICAL ALERT IMMC TRAUMA ADULT TO THE EMERGENCY ROOM',
2025-11-16 14:38:17.878 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763321897',
2025-11-16 14:38:17.878 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:17.879 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:17.880 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:17.880 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : beforeMessage done
2025-11-16 14:38:17.881 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:17  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763321837,10,"MEDICAL ALERT IMMC TRAUMA ADULT TO THE EMERGENCY ROOM","0661495"],"__knexQueryUid":"d2a6add9-0796-402f-b37d-a0a51270de83","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:38:17.882 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:17  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"94e6ae0f-1573-4aeb-97a0-d6402f94de27","sql":"select `id`, `ignore` from `capcodes` where \"0661495\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:38:17.882 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:17  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:38:17.883 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:17  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["0661495",null,"MEDICAL ALERT IMMC TRAUMA ADULT TO THE EMERGENCY ROOM","localclient1","1763321897"],"__knexQueryUid":"a6d2f4ad-e92a-4db2-a37a-f5abfbde21a4","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:38:17.895 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : 1150
2025-11-16 14:38:17.897 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:17  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1150],"__knexQueryUid":"c6fb89fa-1011-4697-9664-951947cc782e","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:38:17.899 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : afterMessage start
2025-11-16 14:38:17.901 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : ======================
2025-11-16 14:38:17.901 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:38:17.903 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : ======================
2025-11-16 14:38:17.903 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : data object
2025-11-16 14:38:17.904 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : {
2025-11-16 14:38:17.904 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1150,
2025-11-16 14:38:17.905 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0661495',
2025-11-16 14:38:17.905 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'MEDICAL ALERT IMMC TRAUMA ADULT TO THE EMERGENCY ROOM',
2025-11-16 14:38:17.905 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:17.906 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763321897,
2025-11-16 14:38:17.906 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:17.907 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:17.907 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:17.908 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:17.908 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:17.908 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:17.909 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:17.909 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:17.909 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:17.910 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : plugins object
2025-11-16 14:38:17.910 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : {}
2025-11-16 14:38:17.910 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : ======================
2025-11-16 14:38:17.911 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : {
2025-11-16 14:38:17.911 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1150,
2025-11-16 14:38:17.911 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '0661495',
2025-11-16 14:38:17.912 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'MEDICAL ALERT IMMC TRAUMA ADULT TO THE EMERGENCY ROOM',
2025-11-16 14:38:17.912 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:17.913 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763321897,
2025-11-16 14:38:17.913 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:17.914 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:17.914 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:17.915 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:17.916 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:17.916 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:17.916 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:17.917 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:17.917 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:17.917 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:17  [34mdebug[39m : afterMessage done
2025-11-16 14:38:17.922 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:38:17 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:38:20.827 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:38:20: [39m[90mFLEX|2025-11-16 19:38:20|1600/4/K/A|09.084|000165340|ALN|[39m
2025-11-16 14:38:20.831 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:38:20: [39m[90m508-973-5430 Dr. Cornoyer from St. Lukes ER re Arjel Gamez-Santos dob 9/29/2010 Consult[39m
2025-11-16 14:38:20.831 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:38:20: [39m[90m        [39m
2025-11-16 14:38:20.837 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:38:20: [39m[33m000186495: [39m[44m[1m[37mUXH6jYKlMeLHJ=e0^1JB2Ec^V75LM6@_m[K2<M95LA=[39m[22m[49m
2025-11-16 14:38:20.846 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:20  [34mdebug[39m : beforeMessage start
2025-11-16 14:38:20.847 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:20  [34mdebug[39m : ======================
2025-11-16 14:38:20.848 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:20  [34mdebug[39m : trigger: message scope: before
